FISCALIZAÇÃO DE CONTRATOS GCQ - CONTROLE DE QUALIDADE;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
CONTRATO;EMPRESA;PROCESSO DE CONTRATAÇÃO;PROCESSO DE FISCALIZAÇÃO;INICIO;STATUS;DESCRIÇÃO;;;;;;;;;;;;;;;;;;;
Contrato n° 06/2024;MERCK S/A;25800.002805/2023;25800.001630/2024;12/03/2024;RENOVADO;Prestação de serviços especializados de manutenção com fornecimento de peças e consumíveis, bem como calibração/qualificação, quando aplicável, para os purificadores de água Milli-Q (modelo IX7015), sistemas de água ultrapura (modelo IQ 7010), Milliflex (modelo Oasis) e Bomba Steritest (modelo Symbio ISL);;;;;;;;;;;;;;;;;;;
Contrato n° 14/2024;WATERS TECHNOLOGIES DO BRASIL LTDA.;25800.005314/2023;25800.002211/2024;10/04/2024;RENOVADO;Prestação de serviços especializados de manutenção preventiva, corretiva e qualificação para os equipamentos de cromatografia líquida de alta eficiência HPLC ACQUITY Arc Bio System com detector de fluorescência com célula de fluxo de baixa dispersão, HPLC Alliance e2695 com detector de fluorescência, HPLC Alliance e2695 com detector de índice de refração e HPLC Alliance e2695 com detectores UV-Vis e ELS;;;;;;;;;;;;;;;;;;;
Contrato n° 19/2024;LINECONTROL COMÉRCIO IMPORTAÇÃO E EXPORTAÇÃO LTDA;25800.004579/2023;25800.003187/2024;21/05/2024;RENOVADO;Fornecimento de peça e prestação de serviços especializados de manutenção e qualificação do equipamento TOC da marca Sievers;;;;;;;;;;;;;;;;;;;
ICLA;AUTEC – EQUIPAMENTOS DE LABORATÓRIO LTDA;25800.001819/2024;;23/05/2024;REFAZER CONTRATO;Prestação de serviços especializados de manutenção e qualificação, incluindo o fornecimento de peças, em equipamento de cromatografia em camada delgada, -, instrumental, marca Camag.;;;;;;;;;;;;;;;;;;;
Contrato n° 20/2024;METTLER-TOLEDO INDÚSTRIA E COMÉRCIO LTDA;25800.002409/2023;25800.003365/2024;28/05/2024;RENOVADO;prestação de serviços especializados de manutenção, calibração e qualificação para as balanças Mettler Toledo modelos XSR205DU, XPR36DR/A e ICS685;;;;;;;;;;;;;;;;;;;
Contrato n° 21/2024;AGILENT TECHNOLOGIES LTDA;25800.008005/2023;25800.003427/2024;29/05/2024;RENOVADO;Fornecimento de peças e prestação de serviços especializados de manutenção e qualificação dos equipamentos Cromatográficos Gasosos, Sistema de Eletroforese Capilar e ICP/OES;;;;;;;;;;;;;;;;;;;
Contrato n° 34/2024;PERKINELMER DO BRASIL ANALÍTICA LTDA;25800.000795/2024;25800.003819/2024;12/06/2024;RENOVADO;Fornecimento de peças e prestação de serviços especializados de manutenção e qualificação do equipamento Espectrômetro de Infravermelho (IV);;;;;;;;;;;;;;;;;;;
CONTRATO Nº 42/2024;METROHM BRASIL INSTRUMENTAÇÃO ANALÍTICA LTDA;25800.006163/2023;;01/07/2024;REFAZER CONTRATO;Prestação de serviços especializados de manutenção preventiva, corretiva, calibração, qualificação para os equipamentos: Modulo de Condutividade e pH (Tritando 856/867), Titulador automático (Tritando 888), Titulador Karl Fisher (Titrando 852 – 1900001041251) e Titulador Karl Fisher (Titrando 852 – 1803001049514).;;;;;;;;;;;;;;;;;;;
CONTRATO Nº ;METROHM BRASIL INSTRUMENTAÇÃO ANALÍTICA LTDA;25800.001836/2025-01;;;PENDENTE;Prestação de serviços especializados de manutenção preventiva, corretiva, calibração, qualificação para os equipamentos: Modulo de Condutividade e pH (Tritando 856/867), Titulador automático (Tritando 888), Titulador Karl Fisher (Titrando 852 – 1900001041251) e Titulador Karl Fisher (Titrando 852 – 1803001049514).;;;;;;;;;;;;;;;;;;;
Contrato nº 44/2024;SHIMADZU DO BRASIL COMÉRCIO LTDA;25800.006595/2023;25800.004886/2024;05/08/2024;PENDENTE;Fornecimento de peça e prestação de serviços especializados de manutenção e qualificação do equipamento Espectrofotômetro de Fluorescência RF-6000, Espectrofotômetro UV Modelo UV-2600i N° Série A12595900841, Espectrofotômetro UV Modelo UV-2600i N° Série A12595900842;;;;;;;;;;;;;;;;;;;
Contrato n° 51/2024;SPECTRIS DO BRASIL INSTRUMENTOS ELETRÔNICOS LTDA;25800.007743/2023;25800.003020/2025-12;24/10/2024;PENDENTE;Execução de serviços de calibração e manutenção e fornecimento de peças dos contadores de partícula Lasair PRO e amostradores de ar Minicapt Mobile;;;;;;;;;;;;;;;;;;;
Contrato nº 106/2024;HIPPERQUÍMICA DO BRASIL INDÚSTRIA E COMÉRCIO LTDA;25800.003233/2024;25800.001947/2024-29;30/10/2024;PENDENTE;Fornecimento de peças e prestação de serviços especializados de manutenção do equipamento Glove Box;;;;;;;;;;;;;;;;;;;
Contrato Nº 94/2024;LOCCUS DO BRASIL LTDA;25800.002817/2024;25800.000139/2025-25;02/12/2024;;Fornecimento de peças e prestação de serviços especializados de manutenção e qualificação do equipamento Densitômetro para Géis de Eletroforese, marca Loccus, modelo DS-5000;;;;;;;;;;;;;;;;;;;
Contrato nº 115/2024;BIOMÉRIEUX BRASIL INDÚSTRIA E COMÉRCIO DE PRODUTOS LABORATORIAIS LTDA;25800.000219/2024-08;25800.000301/2025-13;02/01/2025;;Fornecimento de peças e prestação de serviços especializados de manutenção do equipamento de identificação microbiana Vitek 2 Compact;;;;;;;;;;;;;;;;;;;
CONTRATO Nº 23/2025;DATAMED LTDA;25800.001711/2024-92;;25/03/2025;;Contratação para fornecimento de peças e prestação de serviços especializados de manutenção e calibração/qualificação dos equipamentos da marca Thermo Scientific.;;;;;;;;;;;;;;;;;;;
CONTRATO Nº 24/2025;MEC-Q COMERCIO E SERVIÇOS DE METROLOGIA INDUSTRIAL LTDA;25800.001578/2024;;17/04/2025;;serviços manutenção preventiva e corretiva, certificação, calibração, qualificação, sem o fornecimento de peças referentes aos equipamentos analíticos localizados na Hemobrás Bloco 6 – Gerência de controle de Qualidade (GCQ);;;;;;;;;;;;;;;;;;;
Contrato n° 20/2025;RCHISTO SOLUÇÕES COMÉRCIO IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS SERVIÇOS LABORATORIAIS LTDA;25800.004672/2024;25800.002955/2025-73;19/05/2025;;Fornecimento de peças e prestação de serviços especializados de manutenção dos equipamentos leitora e lavadora de microplacas pertencentes à marca Tecan;;;;;;;;;;;;;;;;;;;
CONTRATO Nº 38/2025;Dafra Technologies Instrumentação Analítica e Científica Ltda. (Dafratec);25800.000453/2024-27;25800.002954/2025-29;26/06/2025;;Fornecimento de peças e prestação de serviços especializados de manutenção e calibração/qualificação do equipamento contador de partículas subvisíveis em líquidos da marca Beckman Coulter;;;;;;;;;;;;;;;;;;;
;PRO ANALISE QUIMICA E DIAGNOSTICA LTDA;25800.001801/2025-64;;;;Aquisição, por Dispensa de Licitação, de módulos de osmose reversa para os equipamentos purificadores de água (Milli-Qs);;;;;;;;;;;;;;;;;;;
;METROHM BRASIL INSTRUMENTACAO ANALITICA LTDA;25800.002611/2024-83;;;;Aquisição, por Licitação nº 48/2024, cabos e células de condutividade da marca Metrohm;;;;;;;;;;;;;;;;;;;
Contrato nº 123/2024;INSTRULABOR LICITAÇÕES LTDA;25800.005617/2023;25800.000171/2025-19;;;O objeto do presente instrumento é a aquisição de equipamentos de baixa complexidade para os Laboratórios de Microbiologia e Físico Química.;;;;;;;;;;;;;;;;;;;
Contrato nº 122/2024;DATAMED;25800.005617/2023;25800.000170/2025-66;;;"aquisição de equipamentos de baixa complexidade para os laboratórios de microbiologia e físico química (Grupos 1 e 2 e Item 14);";;;;;;;;;;;;;;;;;;;
;PRO ANALISE QUIMICA E DIAGNOSTICA LTDA;25800.000689/2025-44;;;;Aquisição de insumos para o pré-tratamento da água de entrada nos sistemas de água ultrapura para laboratório (MilliQ®, Merck),;;;;;;;;;;;;;;;;;;;
Contrato nº 39/2025;PARTITEC COMÉRCIO E SERVIÇOS LTDA ;25800.006580/2023.;;06/06/2025;;Aquisição de equipamentos para certificação de áreas limpas (Itens 1, 2 e 5);;;;;;;;;;;;;;;;;;;
Contrato nº 40/2025;CAIAN LTDA;25800.006580/2023.;;12/06/2025;;Aquisição de equipamentos para certificação de áreas limpas (Item 3);;;;;;;;;;;;;;;;;;;
OC 3574;DATAMED LTDA;25800.002576/2025-83;;;Não ativo;Aquisição de consumíveis e acessórios para equipamentos de laboratório (rotor RH40-11), para o setor de Controle de Qualidade do Bloco B06;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Entregue;;;;;;;;;;;;;;;;;;;
;;;;;;aguardando;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
